date	een_rel	twee_rel	drie_rel	vier_rel	vijf_rel	zes_rel	zeven_rel	acht_rel	negen_rel	tien_rel	elf_rel	twaalf_rel	dertien_rel	veertien_rel	vijftien_rel	zestien_rel	zeventien_rel	achttien_rel	negentien_rel	twintig_rel	dertig_rel	veertig_rel	vijftig_rel	zestig_rel	zeventig_rel	tachtig_rel	negentig_rel	honderd_rel	honderdtien_rel	honderdtwintig_rel	honderddertig_rel	honderdveertig_rel	honderdvijftig_rel	honderdzestig_rel	honderdzeventig_rel	honderdtachtig_rel	honderdnegentig_rel	tweehonderd_rel
1893-12-31	0.0	0.13793103448275862	0.0	0.034482758620689655	0.0	0.034482758620689655	0.034482758620689655	0.0	0.0	0.06896551724137931	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10344827586206896	0.0	0.0	0.0	0.034482758620689655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1894-12-31	0.1111111111111111	0.1111111111111111	0.0	0.0	0.07407407407407407	0.0	0.0	0.037037037037037035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07407407407407407	0.07407407407407407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1895-12-31	0.021739130434782608	0.021739130434782608	0.021739130434782608	0.021739130434782608	0.06521739130434782	0.021739130434782608	0.0	0.0	0.021739130434782608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08695652173913043	0.021739130434782608	0.043478260869565216	0.021739130434782608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1896-12-31	0.03225806451612903	0.053763440860215055	0.03225806451612903	0.0	0.03225806451612903	0.03225806451612903	0.0	0.021505376344086023	0.010752688172043012	0.03225806451612903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010752688172043012	0.043010752688172046	0.021505376344086023	0.0	0.010752688172043012	0.021505376344086023	0.0	0.021505376344086023	0.0	0.021505376344086023	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1897-12-31	0.07262569832402235	0.0446927374301676	0.00558659217877095	0.00558659217877095	0.0335195530726257	0.0111731843575419	0.00558659217877095	0.00558659217877095	0.00558659217877095	0.05027932960893855	0.00558659217877095	0.01675977653631285	0.00558659217877095	0.0	0.00558659217877095	0.0	0.0	0.0	0.0	0.055865921787709494	0.027932960893854747	0.0111731843575419	0.00558659217877095	0.00558659217877095	0.00558659217877095	0.0	0.0	0.0223463687150838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1898-12-31	0.05172413793103448	0.04310344827586207	0.017241379310344827	0.02586206896551724	0.04310344827586207	0.0	0.008620689655172414	0.04310344827586207	0.008620689655172414	0.034482758620689655	0.0	0.0	0.008620689655172414	0.0	0.008620689655172414	0.0	0.0	0.0	0.0	0.04310344827586207	0.008620689655172414	0.0	0.0	0.0	0.0	0.0	0.008620689655172414	0.008620689655172414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1899-12-31	0.05454545454545454	0.03636363636363636	0.03636363636363636	0.05454545454545454	0.05454545454545454	0.0	0.0	0.0	0.01818181818181818	0.01818181818181818	0.01818181818181818	0.0	0.0	0.0	0.01818181818181818	0.0	0.0	0.0	0.0	0.01818181818181818	0.03636363636363636	0.01818181818181818	0.01818181818181818	0.0	0.0	0.0	0.01818181818181818	0.03636363636363636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1900-12-31	0.1111111111111111	0.05555555555555555	0.0	0.027777777777777776	0.027777777777777776	0.0	0.0	0.0	0.0	0.027777777777777776	0.0	0.027777777777777776	0.0	0.0	0.027777777777777776	0.0	0.0	0.0	0.0	0.05555555555555555	0.0	0.05555555555555555	0.0	0.0	0.0	0.0	0.0	0.027777777777777776	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1901-12-31	0.14864864864864866	0.06756756756756757	0.0	0.0	0.02702702702702703	0.013513513513513514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013513513513513514	0.02702702702702703	0.0	0.0	0.0	0.0	0.0	0.02702702702702703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013513513513513514
1902-12-31	0.08163265306122448	0.030612244897959183	0.030612244897959183	0.02040816326530612	0.02040816326530612	0.01020408163265306	0.0	0.0	0.01020408163265306	0.01020408163265306	0.0	0.02040816326530612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030612244897959183	0.05102040816326531	0.01020408163265306	0.02040816326530612	0.0	0.0	0.0	0.0	0.01020408163265306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1903-12-31	0.07142857142857142	0.017857142857142856	0.0	0.017857142857142856	0.0	0.0	0.0	0.03571428571428571	0.017857142857142856	0.05357142857142857	0.0	0.017857142857142856	0.0	0.0	0.0	0.0	0.0	0.017857142857142856	0.0	0.03571428571428571	0.017857142857142856	0.0	0.0	0.0	0.0	0.0	0.0	0.03571428571428571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017857142857142856
1904-12-31	0.0	0.0	0.0	0.03333333333333333	0.0	0.03333333333333333	0.0	0.0	0.0	0.03333333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03333333333333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1905-12-31	0.14285714285714285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07142857142857142	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1906-12-31	0.02564102564102564	0.05128205128205128	0.02564102564102564	0.0	0.02564102564102564	0.02564102564102564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05128205128205128	0.02564102564102564	0.02564102564102564	0.02564102564102564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1907-12-31	0.11864406779661017	0.05084745762711865	0.0	0.01694915254237288	0.0	0.0	0.0	0.0	0.0	0.06779661016949153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03389830508474576	0.01694915254237288	0.03389830508474576	0.0	0.0	0.0	0.0	0.0	0.01694915254237288	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1908-12-31	0.07936507936507936	0.20634920634920634	0.031746031746031744	0.0	0.06349206349206349	0.015873015873015872	0.0	0.0	0.0	0.031746031746031744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015873015873015872	0.0	0.0	0.015873015873015872	0.0	0.0	0.0	0.0	0.015873015873015872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015873015873015872
