date	twee_perwords	drie_perwords	vier_perwords	vijf_perwords	zes_perwords	zeven_perwords	acht_perwords	negen_perwords	tien_perwords	elf_perwords	twaalf_perwords	dertien_perwords	veertien_perwords	vijftien_perwords	zestien_perwords	zeventien_perwords	achttien_perwords	negentien_perwords	twintig_perwords	dertig_perwords	veertig_perwords	vijftig_perwords	zestig_perwords	zeventig_perwords	tachtig_perwords	negentig_perwords	honderd_perwords	honderdtien_perwords	honderdtwintig_perwords	honderddertig_perwords	honderdveertig_perwords	honderdvijftig_perwords	honderdzestig_perwords	honderdzeventig_perwords	honderdtachtig_perwords	honderdnegentig_perwords	tweehonderd_perwords
1918-12-31	1.188926340068601	0.0	1.188926340068601	1.188926340068601	0.0	0.0	0.0	0.0	1.188926340068601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.188926340068601	0.0	0.0	1.188926340068601	0.0	0.0	1.188926340068601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1919-12-31																																					
1920-12-31	0.35377485732702224	0.17688742866351112	0.0	0.17688742866351112	0.7075497146540445	0.17688742866351112	0.35377485732702224	0.0	0.17688742866351112	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7075497146540445	0.17688742866351112	0.0	0.0	0.35377485732702224	0.0	0.17688742866351112	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1921-12-31	0.9474383320285001	0.0	0.0	0.3158127773428334	0.0	0.6316255546856668	0.0	0.0	0.6316255546856668	0.3158127773428334	0.0	0.0	0.0	0.3158127773428334	0.0	0.0	0.0	0.0	0.6316255546856668	0.0	0.3158127773428334	0.0	0.0	0.0	0.0	0.0	0.3158127773428334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1922-12-31	1.2083905808371005	0.0	0.0	0.0	0.6041952904185502	0.0	0.0	0.3020976452092751	0.3020976452092751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3020976452092751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1923-12-31	0.6476373541682587	0.32381867708412937	0.0	0.9714560312523881	0.0	0.6476373541682587	0.0	0.32381867708412937	0.0	0.0	0.32381867708412937	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2952747083365175	0.0	0.32381867708412937	0.32381867708412937	0.0	0.6476373541682587	0.0	0.0	0.32381867708412937	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1924-12-31	1.2932106119569606	0.6466053059784803	0.0	0.0	0.0	0.0	0.0	0.0	0.32330265298924016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1925-12-31	0.0	0.0	0.3140680830509076	0.3140680830509076	0.0	0.0	0.0	0.0	0.3140680830509076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3140680830509076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1926-12-31	0.9297585974777508	0.6973189481083132	0.2324396493694377	0.2324396493694377	0.2324396493694377	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6973189481083132	0.2324396493694377	0.2324396493694377	0.0	0.2324396493694377	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1927-12-31	0.6900996918014776	0.9201329224019702	0.4600664612009851	0.9201329224019702	0.0	0.23003323060049255	0.23003323060049255	0.0	0.9201329224019702	0.0	0.0	0.0	0.0	0.23003323060049255	0.0	0.0	0.0	0.0	0.6900996918014776	0.23003323060049255	0.4600664612009851	0.6900996918014776	0.0	0.0	0.0	0.0	0.4600664612009851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1928-12-31	1.2430661768654445	1.2430661768654445	0.24861323537308894	0.9944529414923557	0.0	0.24861323537308894	0.0	0.24861323537308894	0.9944529414923557	0.24861323537308894	0.0	0.0	0.0	0.24861323537308894	0.0	0.0	0.0	0.0	0.4972264707461779	0.0	0.0	0.4972264707461779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1929-12-31	1.3701330183854235	0.19573328834077477	0.0	0.7829331533630991	0.19573328834077477	0.0	0.0	0.19573328834077477	0.978666441703874	0.0	0.0	0.0	0.0	0.39146657668154955	0.0	0.0	0.0	0.0	0.7829331533630991	0.19573328834077477	0.39146657668154955	0.19573328834077477	0.0	0.0	0.0	0.0	0.39146657668154955	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1930-12-31	0.9260740549009112	0.4630370274504556	0.4630370274504556	0.5787962843130695	0.2315185137252278	0.2315185137252278	0.4630370274504556	0.0	0.6945555411756834	0.1157592568626139	0.1157592568626139	0.0	0.1157592568626139	0.0	0.0	0.0	0.0	0.0	0.4630370274504556	0.1157592568626139	0.0	0.1157592568626139	0.0	0.0	0.0	0.0	0.3472777705878417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1931-12-31	1.8089029136481605	0.12059352757654401	0.6029676378827201	0.48237411030617605	0.3617805827296321	0.12059352757654401	0.0	0.0	0.3617805827296321	0.12059352757654401	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24118705515308803	0.12059352757654401	0.6029676378827201	0.3617805827296321	0.12059352757654401	0.0	0.12059352757654401	0.0	0.6029676378827201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12059352757654401
1932-12-31	1.5734793683569668	0.24207374897799486	0.24207374897799486	0.24207374897799486	0.0	0.24207374897799486	0.24207374897799486	0.24207374897799486	0.6051843724449872	0.12103687448899743	0.0	0.0	0.0	0.0	0.0	0.0	0.12103687448899743	0.0	0.4841474979559897	0.6051843724449872	0.36311062346699235	0.0	0.0	0.0	0.0	0.0	0.36311062346699235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1933-12-31	0.7684282261690647	0.3293263826438849	0.0	0.4391018435251799	0.5488773044064748	0.10977546088129497	0.21955092176258995	0.0	0.5488773044064748	0.0	0.10977546088129497	0.0	0.0	0.10977546088129497	0.0	0.0	0.10977546088129497	0.0	0.10977546088129497	0.10977546088129497	0.10977546088129497	0.21955092176258995	0.0	0.0	0.0	0.0	0.21955092176258995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1934-12-31	0.9395762065009983	0.23489405162524957	0.11744702581262478	0.5872351290631239	0.46978810325049913	0.11744702581262478	0.23489405162524957	0.11744702581262478	0.5872351290631239	0.0	0.23489405162524957	0.0	0.0	0.11744702581262478	0.0	0.0	0.0	0.0	0.11744702581262478	0.11744702581262478	0.5872351290631239	0.35234107743787435	0.0	0.0	0.0	0.0	0.23489405162524957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1935-12-31	1.235088412681214	0.0	0.6736845887352076	0.4491230591568051	0.11228076478920128	0.11228076478920128	0.11228076478920128	0.0	0.6736845887352076	0.0	0.0	0.11228076478920128	0.0	0.11228076478920128	0.0	0.0	0.0	0.0	0.3368422943676038	0.3368422943676038	0.3368422943676038	0.11228076478920128	0.11228076478920128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1936-12-31	0.4555288792782418	0.4555288792782418	0.11388221981956045	0.4555288792782418	0.11388221981956045	0.11388221981956045	0.2277644396391209	0.0	0.4555288792782418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11388221981956045	0.0	0.9110577585564836	0.2277644396391209	0.11388221981956045	0.11388221981956045	0.0	0.0	0.11388221981956045	0.0	0.11388221981956045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1937-12-31	1.26275874213617	0.3443887478553191	0.22959249857021272	0.9183699942808509	0.3443887478553191	0.3443887478553191	0.3443887478553191	0.11479624928510636	1.1479624928510634	0.0	0.0	0.22959249857021272	0.11479624928510636	0.22959249857021272	0.0	0.0	0.11479624928510636	0.0	0.9183699942808509	0.11479624928510636	0.22959249857021272	0.22959249857021272	0.11479624928510636	0.0	0.0	0.0	0.8035737449957445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
