date	twee_nor	drie_nor	vier_nor	vijf_nor	zes_nor	zeven_nor	acht_nor	negen_nor	tien_nor	elf_nor	twaalf_nor	dertien_nor	veertien_nor	vijftien_nor	zestien_nor	zeventien_nor	achttien_nor	negentien_nor	twintig_nor	dertig_nor	veertig_nor	vijftig_nor	zestig_nor	zeventig_nor	tachtig_nor	negentig_nor	honderd_nor	honderdtien_nor	honderdtwintig_nor	honderddertig_nor	honderdveertig_nor	honderdvijftig_nor	honderdzestig_nor	honderdzeventig_nor	honderdtachtig_nor	honderdnegentig_nor	tweehonderd_nor
1918-12-31	0.09090909090909091	0.0	0.09090909090909091	0.09090909090909091	0.0	0.0	0.0	0.0	0.09090909090909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09090909090909091	0.0	0.0	0.09090909090909091	0.0	0.0	0.09090909090909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1919-12-31																																					
1920-12-31	0.046511627906976744	0.023255813953488372	0.0	0.023255813953488372	0.09302325581395349	0.023255813953488372	0.046511627906976744	0.0	0.023255813953488372	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09302325581395349	0.023255813953488372	0.0	0.0	0.046511627906976744	0.0	0.023255813953488372	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1921-12-31	0.07142857142857142	0.0	0.0	0.023809523809523808	0.0	0.047619047619047616	0.0	0.0	0.047619047619047616	0.023809523809523808	0.0	0.0	0.0	0.023809523809523808	0.0	0.0	0.0	0.0	0.047619047619047616	0.0	0.023809523809523808	0.0	0.0	0.0	0.0	0.0	0.023809523809523808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1922-12-31	0.10810810810810811	0.0	0.0	0.0	0.05405405405405406	0.0	0.0	0.02702702702702703	0.02702702702702703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02702702702702703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1923-12-31	0.06060606060606061	0.030303030303030304	0.0	0.09090909090909091	0.0	0.06060606060606061	0.0	0.030303030303030304	0.0	0.0	0.030303030303030304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12121212121212122	0.0	0.030303030303030304	0.030303030303030304	0.0	0.06060606060606061	0.0	0.0	0.030303030303030304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1924-12-31	0.18181818181818182	0.09090909090909091	0.0	0.0	0.0	0.0	0.0	0.0	0.045454545454545456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1925-12-31	0.0	0.0	0.030303030303030304	0.030303030303030304	0.0	0.0	0.0	0.0	0.030303030303030304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030303030303030304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1926-12-31	0.08163265306122448	0.061224489795918366	0.02040816326530612	0.02040816326530612	0.02040816326530612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.061224489795918366	0.02040816326530612	0.02040816326530612	0.0	0.02040816326530612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1927-12-31	0.04411764705882353	0.058823529411764705	0.029411764705882353	0.058823529411764705	0.0	0.014705882352941176	0.014705882352941176	0.0	0.058823529411764705	0.0	0.0	0.0	0.0	0.014705882352941176	0.0	0.0	0.0	0.0	0.04411764705882353	0.014705882352941176	0.029411764705882353	0.04411764705882353	0.0	0.0	0.0	0.0	0.029411764705882353	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1928-12-31	0.078125	0.078125	0.015625	0.0625	0.0	0.015625	0.0	0.015625	0.0625	0.015625	0.0	0.0	0.0	0.015625	0.0	0.0	0.0	0.0	0.03125	0.0	0.0	0.03125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1929-12-31	0.09090909090909091	0.012987012987012988	0.0	0.05194805194805195	0.012987012987012988	0.0	0.0	0.012987012987012988	0.06493506493506493	0.0	0.0	0.0	0.0	0.025974025974025976	0.0	0.0	0.0	0.0	0.05194805194805195	0.012987012987012988	0.025974025974025976	0.012987012987012988	0.0	0.0	0.0	0.0	0.025974025974025976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1930-12-31	0.06666666666666667	0.03333333333333333	0.03333333333333333	0.041666666666666664	0.016666666666666666	0.016666666666666666	0.03333333333333333	0.0	0.05	0.008333333333333333	0.008333333333333333	0.0	0.008333333333333333	0.0	0.0	0.0	0.0	0.0	0.03333333333333333	0.008333333333333333	0.0	0.008333333333333333	0.0	0.0	0.0	0.0	0.025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1931-12-31	0.11904761904761904	0.007936507936507936	0.03968253968253968	0.031746031746031744	0.023809523809523808	0.007936507936507936	0.0	0.0	0.023809523809523808	0.007936507936507936	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015873015873015872	0.007936507936507936	0.03968253968253968	0.023809523809523808	0.007936507936507936	0.0	0.007936507936507936	0.0	0.03968253968253968	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007936507936507936
